    ,Season year ,Rank  ,Unnamed: 1 ,Player                  ,Avg    ,Total Strokes ,Total Adjustment ,Total Rounds
241 ,2021-2022   , 51.0 ,-          ,Taylor Pendrith         ,70.506 ,       4952.0 ,53.921           ,        71.0
242 ,2021-2022   , 51.0 ,-          ,Adam Scott              ,70.506 ,       5046.0 ,30.456           ,        72.0
243 ,2021-2022   , 53.0 ,-          ,Marc Leishman           ,70.511 ,       5048.0 ,28.784           ,        72.0
244 ,2021-2022   , 54.0 ,-          ,Jhonattan Vegas         ,70.521 ,       5403.0 ,27.128           ,        77.0
245 ,2021-2022   , 55.0 ,-          ,Sebastián Muñoz         ,70.524 ,       5826.0 ,27.485           ,        83.0
246 ,2021-2022   , 56.0 ,-          ,Alex Smalley            ,70.535 ,       6521.0 ,38.798           ,        93.0
247 ,2021-2022   , 57.0 ,-          ,Alex Noren              ,70.545 ,       4478.0 ,36.886           ,        64.0
248 ,2021-2022   , 58.0 ,-          ,Martin Laird            ,70.574 ,       4637.0 ,20.888           ,        66.0
249 ,2021-2022   , 59.0 ,-          ,K.H. Lee                ,70.578 ,       6880.0 ,36.609           ,        98.0
250 ,2021-2022   , 60.0 ,-          ,Webb Simpson            ,70.583 ,       4140.0 ,24.38            ,        59.0
251 ,2021-2022   , 61.0 ,-          ,Matthew NeSmith         ,70.594 ,       6482.0 ,12.631           ,        92.0
252 ,2021-2022   , 62.0 ,-          ,Adam Hadwin             ,70.595 ,       6307.0 ,46.569           ,        90.0
253 ,2021-2022   , 62.0 ,-          ,Patrick Rodgers         ,70.595 ,       5976.0 ,24.587           ,        85.0
254 ,2021-2022   , 64.0 ,-          ,Matthias Schwab         ,70.598 ,       4912.0 ,29.851           ,        70.0
255 ,2021-2022   , 65.0 ,-          ,Russell Knox            ,70.603 ,       6246.0 ,37.652           ,        89.0
256 ,2021-2022   , 66.0 ,-          ,Aaron Rai               ,70.637 ,       6245.0 ,41.677           ,        89.0
257 ,2021-2022   , 67.0 ,-          ,Mackenzie Hughes        ,70.64  ,       5796.0 ,-3.504           ,        82.0
258 ,2021-2022   , 68.0 ,-          ,J.J. Spaun              ,70.669 ,       6674.0 ,39.6             ,        95.0
259 ,2021-2022   , 69.0 ,-          ,Luke List               ,70.679 ,       5643.0 ,11.346           ,        80.0
260 ,2021-2022   , 69.0 ,-          ,Brendan Steele          ,70.679 ,       5139.0 ,20.57            ,        73.0
261 ,2021-2022   , 71.0 ,-          ,Tyler Duncan            ,70.696 ,       5733.0 ,64.112           ,        82.0
262 ,2021-2022   , 72.0 ,-          ,Cam Davis               ,70.714 ,       5747.0 ,51.584           ,        82.0
263 ,2021-2022   , 73.0 ,-          ,Lanto Griffin           ,70.735 ,       5502.0 ,15.309           ,        78.0
264 ,2021-2022   , 74.0 ,-          ,John Huh                ,70.737 ,       5179.0 ,55.515           ,        74.0
265 ,2021-2022   , 75.0 ,-          ,Cameron Tringale        ,70.761 ,       6472.0 ,38.052           ,        92.0
266 ,2021-2022   , 76.0 ,-          ,Ryan Palmer             ,70.763 ,       4729.0 ,12.13            ,        67.0
267 ,2021-2022   , 77.0 ,-          ,Wyndham Clark           ,70.771 ,       6817.0 ,47.764           ,        97.0
268 ,2021-2022   , 78.0 ,-          ,Jason Kokrak            ,70.778 ,       4293.0 ,24.455           ,        61.0
269 ,2021-2022   , 79.0 ,-          ,Satoshi Kodaira         ,70.785 ,       3583.0 ,27.018           ,        51.0
270 ,2021-2022   , 80.0 ,-          ,Sahith Theegala         ,70.788 ,       7911.0 ,88.099           ,       113.0
271 ,2021-2022   , 81.0 ,-          ,Callum Tarren           ,70.801 ,       4859.0 ,26.248           ,        69.0
272 ,2021-2022   , 82.0 ,-          ,David Lipsky            ,70.802 ,       6190.0 ,40.562           ,        88.0
273 ,2021-2022   , 83.0 ,-          ,C.T. Pan                ,70.803 ,       5777.0 ,28.806           ,        82.0
274 ,2021-2022   , 84.0 ,-          ,Jason Day               ,70.806 ,       4009.0 ,26.944           ,        57.0
275 ,2021-2022   , 85.0 ,-          ,Rory Sabbatini          ,70.836 ,       3855.0 ,40.957           ,        55.0
276 ,2021-2022   , 86.0 ,-          ,Stephan Jaeger          ,70.841 ,       5988.0 ,33.445           ,        85.0
277 ,2021-2022   , 87.0 ,-          ,Nick Hardy              ,70.845 ,       4150.0 ,29.826           ,        59.0
278 ,2021-2022   , 88.0 ,-          ,Joel Dahmen             ,70.855 ,       5985.0 ,37.633           ,        85.0
279 ,2021-2022   , 89.0 ,-          ,Anirban Lahiri          ,70.869 ,       5082.0 ,20.56            ,        72.0
280 ,2021-2022   , 90.0 ,-          ,Adam Svensson           ,70.877 ,       7015.0 ,72.692           ,       100.0
281 ,2021-2022   , 91.0 ,-          ,Matt Jones              ,70.879 ,       4287.0 ,36.639           ,        61.0
282 ,2021-2022   , 92.0 ,-          ,Luke Donald             ,70.882 ,       4721.0 ,28.086           ,        67.0
283 ,2021-2022   , 92.0 ,-          ,Kurt Kitayama           ,70.882 ,       4937.0 ,24.747           ,        70.0
284 ,2021-2022   , 94.0 ,-          ,Lee Hodges              ,70.889 ,       6531.0 ,61.69            ,        93.0
285 ,2021-2022   , 95.0 ,-          ,Kevin Streelman         ,70.901 ,       6178.0 ,61.254           ,        88.0
286 ,2021-2022   , 96.0 ,-          ,Nate Lashley            ,70.902 ,       5321.0 ,67.521           ,        76.0
287 ,2021-2022   , 97.0 ,-          ,Robert Streb            ,70.906 ,       5844.0 ,41.167           ,        83.0
288 ,2021-2022   , 98.0 ,-          ,Si Woo Kim              ,70.916 ,       6893.0 ,56.773           ,        98.0
289 ,2021-2022   , 99.0 ,-          ,Abraham Ancer           ,70.917 ,       4071.0 ,42.161           ,        58.0
290 ,2021-2022   ,100.0 ,-          ,Vince Whaley            ,70.923 ,       5957.0 ,71.429           ,        85.0
291 ,2021-2022   ,101.0 ,-          ,Ryan Armour             ,70.924 ,       3527.0 ,19.214           ,        50.0
292 ,2021-2022   ,102.0 ,-          ,Vaughn Taylor           ,70.928 ,       3718.0 ,41.203           ,        53.0
293 ,2021-2022   ,103.0 ,-          ,Nick Taylor             ,70.93  ,       6224.0 ,17.822           ,        88.0
294 ,2021-2022   ,104.0 ,-          ,Taylor Moore            ,70.939 ,       5897.0 ,61.908           ,        84.0
295 ,2021-2022   ,105.0 ,-          ,Pat Perez               ,70.941 ,       4374.0 ,24.369           ,        62.0
296 ,2021-2022   ,106.0 ,-          ,Cameron Percy           ,70.947 ,       3088.0 ,33.649           ,        44.0
297 ,2021-2022   ,107.0 ,-          ,Emiliano Grillo         ,70.965 ,       5891.0 ,70.057           ,        84.0
298 ,2021-2022   ,108.0 ,-          ,Kevin Kisner            ,70.966 ,       4630.0 ,53.74            ,        66.0
299 ,2021-2022   ,109.0 ,-          ,James Hahn              ,70.973 ,       4993.0 ,46.106           ,        71.0
300 ,2021-2022   ,110.0 ,-          ,Beau Hossler            ,70.98  ,       4974.0 ,-5.423           ,        70.0
301 ,2021-2022   ,111.0 ,-          ,Rickie Fowler           ,70.987 ,       5040.0 ,0.088            ,        71.0
302 ,2021-2022   ,112.0 ,-          ,Greyson Sigg            ,70.994 ,       6321.0 ,68.423           ,        90.0
303 ,2021-2022   ,113.0 ,-          ,Brandon Wu              ,71.006 ,       5203.0 ,51.45            ,        74.0
304 ,2021-2022   ,114.0 ,-          ,Trey Mullinax           ,71.008 ,       5745.0 ,77.668           ,        82.0
305 ,2021-2022   ,115.0 ,-          ,Dylan Frittelli         ,71.013 ,       6574.0 ,30.248           ,        93.0
306 ,2021-2022   ,116.0 ,-          ,Chez Reavie             ,71.039 ,       5999.0 ,39.277           ,        85.0
307 ,2021-2022   ,117.0 ,-          ,Hayden Buckley          ,71.041 ,       6410.0 ,54.692           ,        91.0
308 ,2021-2022   ,118.0 ,-          ,Doug Ghim               ,71.056 ,       5935.0 ,33.712           ,        84.0
309 ,2021-2022   ,119.0 ,-          ,Peter Malnati           ,71.059 ,       7249.0 ,70.116           ,       103.0
310 ,2021-2022   ,120.0 ,-          ,Sam Ryder               ,71.064 ,       6202.0 ,51.622           ,        88.0
311 ,2021-2022   ,121.0 ,-          ,Chase Seiffert          ,71.067 ,       3610.0 ,14.42            ,        51.0
312 ,2021-2022   ,122.0 ,-          ,Michael Thompson        ,71.07  ,       5902.0 ,67.921           ,        84.0
313 ,2021-2022   ,123.0 ,-          ,Danny Lee               ,71.072 ,       3687.0 ,8.76             ,        52.0
314 ,2021-2022   ,124.0 ,-          ,Ian Poulter             ,71.078 ,       3118.0 ,9.452            ,        44.0
315 ,2021-2022   ,125.0 ,-          ,Scott Piercy            ,71.084 ,       5429.0 ,44.486           ,        77.0
316 ,2021-2022   ,126.0 ,-          ,Kramer Hickok           ,71.087 ,       6437.0 ,31.936           ,        91.0
317 ,2021-2022   ,127.0 ,-          ,Justin Lower            ,71.093 ,       5068.0 ,50.683           ,        72.0
318 ,2021-2022   ,128.0 ,-          ,Hank Lebioda            ,71.098 ,       5642.0 ,45.812           ,        80.0
319 ,2021-2022   ,129.0 ,-          ,Austin Smotherman       ,71.106 ,       5429.0 ,46.131           ,        77.0
320 ,2021-2022   ,130.0 ,-          ,Danny Willett           ,71.114 ,       4398.0 ,11.052           ,        62.0
321 ,2021-2022   ,131.0 ,-          ,Stewart Cink            ,71.118 ,       5443.0 ,33.111           ,        77.0
322 ,2021-2022   ,131.0 ,-          ,Adam Schenk             ,71.118 ,       6393.0 ,7.575            ,        90.0
323 ,2021-2022   ,133.0 ,-          ,Sepp Straka             ,71.119 ,       6940.0 ,29.672           ,        98.0
324 ,2021-2022   ,134.0 ,-          ,Jonathan Byrd           ,71.135 ,       4013.0 ,41.67            ,        57.0
325 ,2021-2022   ,135.0 ,-          ,Kelly Kraft             ,71.144 ,       4870.0 ,38.927           ,        69.0
326 ,2021-2022   ,136.0 ,-          ,Zach Johnson            ,71.174 ,       4536.0 ,19.161           ,        64.0
327 ,2021-2022   ,137.0 ,-          ,Lucas Herbert           ,71.179 ,       3849.0 ,-5.322           ,        54.0
328 ,2021-2022   ,138.0 ,-          ,Chad Ramey              ,71.208 ,       5160.0 ,38.173           ,        73.0
329 ,2021-2022   ,139.0 ,-          ,Brooks Koepka           ,71.234 ,       3257.0 ,19.785           ,        46.0
330 ,2021-2022   ,140.0 ,-          ,Bill Haas               ,71.255 ,       6349.0 ,63.994           ,        90.0
331 ,2021-2022   ,141.0 ,-          ,Francesco Molinari      ,71.263 ,       3764.0 ,12.915           ,        53.0
332 ,2021-2022   ,142.0 ,-          ,Lucas Glover            ,71.27  ,       6583.0 ,45.093           ,        93.0
333 ,2021-2022   ,143.0 ,-          ,Patton Kizzire          ,71.285 ,       6346.0 ,69.635           ,        90.0
334 ,2021-2022   ,144.0 ,-          ,Michael Gligic          ,71.296 ,       5002.0 ,60.03            ,        71.0
335 ,2021-2022   ,145.0 ,-          ,Andrew Novak            ,71.303 ,       5367.0 ,52.004           ,        76.0
336 ,2021-2022   ,146.0 ,-          ,Brian Stuard            ,71.332 ,       6300.0 ,48.574           ,        89.0
337 ,2021-2022   ,147.0 ,-          ,Henrik Norlander        ,71.365 ,       5091.0 ,47.29            ,        72.0
338 ,2021-2022   ,148.0 ,-          ,Matthew Wolff           ,71.375 ,       3352.0 ,2.64             ,        47.0
339 ,2021-2022   ,149.0 ,-          ,Brice Garnett           ,71.376 ,       5438.0 ,57.921           ,        77.0
340 ,2021-2022   ,150.0 ,-          ,Ben Kohles              ,71.385 ,       4452.0 ,45.256           ,        63.0
341 ,2021-2022   ,151.0 ,-          ,Matt Wallace            ,71.4   ,       3974.0 ,24.407           ,        56.0
342 ,2021-2022   ,152.0 ,-          ,Erik van Rooyen         ,71.453 ,       3410.0 ,19.76            ,        48.0
343 ,2021-2022   ,153.0 ,-          ,Doc Redman              ,71.467 ,       5584.0 ,61.858           ,        79.0
344 ,2021-2022   ,154.0 ,-          ,Hudson Swafford         ,71.49  ,       4530.0 ,45.355           ,        64.0
345 ,2021-2022   ,155.0 ,-          ,S.Y. Noh                ,71.496 ,       4457.0 ,47.228           ,        63.0
346 ,2021-2022   ,156.0 ,-          ,Scott Gutschewski       ,71.51  ,       3961.0 ,43.541           ,        56.0
347 ,2021-2022   ,156.0 ,-          ,Charley Hoffman         ,71.51  ,       4889.0 ,45.191           ,        69.0
348 ,2021-2022   ,158.0 ,-          ,Cameron Champ           ,71.527 ,       3990.0 ,15.53            ,        56.0
349 ,2021-2022   ,159.0 ,-          ,Austin Cook             ,71.543 ,       4882.0 ,54.466           ,        69.0
350 ,2021-2022   ,160.0 ,-          ,Kevin Tway              ,71.554 ,       5454.0 ,55.634           ,        77.0
351 ,2021-2022   ,161.0 ,-          ,Max McGreevy            ,71.556 ,       5110.0 ,42.058           ,        72.0
352 ,2021-2022   ,162.0 ,-          ,Chesson Hadley          ,71.565 ,       5658.0 ,67.197           ,        80.0
353 ,2021-2022   ,163.0 ,-          ,Jim Knous               ,71.566 ,       3614.0 ,35.845           ,        51.0
354 ,2021-2022   ,164.0 ,-          ,Roger Sloan             ,71.569 ,       5189.0 ,35.535           ,        73.0
355 ,2021-2022   ,165.0 ,-          ,Harry Higgs             ,71.606 ,       5693.0 ,35.48            ,        80.0
356 ,2021-2022   ,166.0 ,-          ,Jared Wolfe             ,71.611 ,       4175.0 ,50.026           ,        59.0
357 ,2021-2022   ,167.0 ,-          ,Kiradech Aphibarnrat    ,71.616 ,       3756.0 ,39.654           ,        53.0
358 ,2021-2022   ,168.0 ,-          ,Joseph Bramlett         ,71.619 ,       5745.0 ,56.137           ,        81.0
359 ,2021-2022   ,169.0 ,-          ,Dylan Wu                ,71.628 ,       4756.0 ,43.07            ,        67.0
360 ,2021-2022   ,170.0 ,-          ,Carlos Ortiz            ,71.632 ,       4320.0 ,49.563           ,        61.0
361 ,2021-2022   ,171.0 ,-          ,Brandt Snedeker         ,71.691 ,       4193.0 ,36.79            ,        59.0
362 ,2021-2022   ,172.0 ,-          ,Camilo Villegas         ,71.708 ,       4911.0 ,36.837           ,        69.0
363 ,2021-2022   ,173.0 ,-          ,Paul Barjon             ,71.752 ,       5043.0 ,51.363           ,        71.0
364 ,2021-2022   ,174.0 ,-          ,Jim Herman              ,71.791 ,       3628.0 ,33.337           ,        51.0
365 ,2021-2022   ,175.0 ,-          ,Curtis Thompson         ,71.839 ,       4550.0 ,47.665           ,        64.0
366 ,2021-2022   ,176.0 ,-          ,Martin Trainer          ,71.841 ,       5551.0 ,52.581           ,        78.0
367 ,2021-2022   ,177.0 ,-          ,David Skinns            ,71.907 ,       4694.0 ,51.878           ,        66.0
368 ,2021-2022   ,178.0 ,-          ,Kevin Chappell          ,71.909 ,       3912.0 ,43.002           ,        55.0
369 ,2021-2022   ,179.0 ,-          ,Sung Kang               ,71.923 ,       5678.0 ,75.813           ,        80.0
370 ,2021-2022   ,180.0 ,-          ,Bo Hoag                 ,71.97  ,       3497.0 ,29.552           ,        49.0
371 ,2021-2022   ,181.0 ,-          ,Seth Reeves             ,72.005 ,       4762.0 ,62.337           ,        67.0
372 ,2021-2022   ,      ,           ,tour average            ,71.092 ,              ,                 ,          
373 ,2021-2022   ,182.0 ,-          ,Nick Watney             ,72.038 ,       5450.0 ,24.886           ,        76.0
374 ,2021-2022   ,183.0 ,-          ,Brandon Hagy            ,72.071 ,       5572.0 ,49.541           ,        78.0
375 ,2021-2022   ,184.0 ,-          ,Jason Dufner            ,72.076 ,       3589.0 ,14.815           ,        50.0
376 ,2021-2022   ,185.0 ,-          ,Wesley Bryan            ,72.093 ,       3497.0 ,35.569           ,        49.0
377 ,2021-2022   ,186.0 ,-          ,Garrick Higgo           ,72.172 ,       4178.0 ,7.952            ,        58.0
378 ,2021-2022   ,187.0 ,-          ,Dawie van der Walt      ,72.198 ,       4436.0 ,40.271           ,        62.0
379 ,2021-2022   ,188.0 ,-          ,Brett Drewitt           ,72.233 ,       4149.0 ,40.542           ,        58.0
380 ,2021-2022   ,189.0 ,-          ,Richy Werenski          ,72.31  ,       4509.0 ,46.56            ,        63.0
381 ,2021-2022   ,190.0 ,-          ,Joshua Creel            ,72.388 ,       3374.0 ,28.239           ,        47.0
382 ,2021-2022   ,191.0 ,-          ,Jonas Blixt             ,72.679 ,       3601.0 ,32.962           ,        50.0
383 ,2020-2021   ,  1.0 ,-          ,Jon Rahm                ,69.3   ,       5316.0 ,20.067           ,        77.0
384 ,2020-2021   ,  2.0 ,-          ,Dustin Johnson          ,69.619 ,       5011.0 ,1.597            ,        72.0
385 ,2020-2021   ,  3.0 ,-          ,Louis Oosthuizen        ,69.714 ,       5159.0 ,- .200           ,        74.0
386 ,2020-2021   ,  4.0 ,-          ,Bryson DeChambeau       ,69.728 ,       5566.0 ,12.233           ,        80.0
387 ,2020-2021   ,  5.0 ,-          ,Patrick Cantlay         ,69.736 ,       5413.0 ,26.413           ,        78.0
388 ,2020-2021   ,      ,           ,                        ,       ,              ,                 ,          
389 ,2020-2021   ,  6.0 ,-          ,Justin Thomas           ,69.773 ,       5841.0 ,19.955           ,        84.0
390 ,2020-2021   ,  7.0 ,-          ,Xander Schauffele       ,69.859 ,       5298.0 ,11.284           ,        76.0
391 ,2020-2021   ,  8.0 ,-          ,Daniel Berger           ,69.862 ,       5817.0 ,51.375           ,        84.0
392 ,2020-2021   ,  9.0 ,-          ,Viktor Hovland          ,69.888 ,       5794.0 ,6.706            ,        83.0
393 ,2020-2021   , 10.0 ,-          ,Webb Simpson            ,69.901 ,       5120.0 ,52.700           ,        74.0
394 ,2020-2021   , 11.0 ,-          ,Brooks Koepka           ,69.938 ,       4601.0 ,14.899           ,        66.0
395 ,2020-2021   , 12.0 ,-          ,Abraham Ancer           ,69.939 ,       6814.0 ,39.986           ,        98.0
396 ,2020-2021   , 13.0 ,-          ,Cameron Smith           ,69.969 ,       5698.0 ,39.453           ,        82.0
397 ,2020-2021   , 14.0 ,-          ,Tony Finau              ,69.972 ,       6285.0 ,12.436           ,        90.0
398 ,2020-2021   , 15.0 ,-          ,Patrick Reed            ,70.039 ,       5467.0 ,- 3.960          ,        78.0
399 ,2020-2021   , 16.0 ,-          ,Rory McIlroy            ,70.043 ,       5190.0 ,- 6.787          ,        74.0
400 ,2020-2021   , 17.0 ,-          ,Joaquin Niemann         ,70.045 ,       7106.0 ,38.638           ,       102.0
401 ,2020-2021   , 18.0 ,-          ,Will Zalatoris          ,70.065 ,       6083.0 ,12.642           ,        87.0
402 ,2020-2021   , 19.0 ,-          ,Corey Conners           ,70.067 ,       7267.0 ,20.015           ,       104.0
403 ,2020-2021   , 20.0 ,-          ,Collin Morikawa         ,70.109 ,       5436.0 ,32.515           ,        78.0
404 ,2020-2021   , 21.0 ,-          ,Cameron Tringale        ,70.11  ,       6421.0 ,29.111           ,        92.0
405 ,2020-2021   , 22.0 ,-          ,Harris English          ,70.115 ,       6405.0 ,45.609           ,        92.0
406 ,2020-2021   , 23.0 ,-          ,Russell Henley          ,70.117 ,       5848.0 ,41.807           ,        84.0
407 ,2020-2021   , 24.0 ,-          ,Jordan Spieth           ,70.118 ,       6155.0 ,15.426           ,        88.0
408 ,2020-2021   , 25.0 ,-          ,Brian Harman            ,70.158 ,       6977.0 ,38.755           ,       100.0
409 ,2020-2021   ,      ,           ,                        ,       ,              ,                 ,          
410 ,2020-2021   , 26.0 ,-          ,Paul Casey              ,70.176 ,       5047.0 ,5.679            ,        72.0
411 ,2020-2021   , 27.0 ,-          ,Sam Burns               ,70.184 ,       5847.0 ,48.446           ,        84.0
412 ,2020-2021   , 28.0 ,-          ,Ian Poulter             ,70.221 ,       5073.0 ,- 17.123         ,        72.0
413 ,2020-2021   , 29.0 ,-          ,Tyrrell Hatton          ,70.249 ,       3940.0 ,- 6.043          ,        56.0
414 ,2020-2021   , 30.0 ,-          ,Sungjae Im              ,70.281 ,       8518.0 ,56.338           ,       122.0
415 ,2020-2021   , 31.0 ,-          ,Shane Lowry             ,70.318 ,       5364.0 ,- 19.843         ,        76.0
416 ,2020-2021   , 32.0 ,-          ,Charley Hoffman         ,70.326 ,       6929.0 ,33.240           ,        99.0
417 ,2020-2021   , 32.0 ,-          ,Scottie Scheffler       ,70.326 ,       6841.0 ,50.917           ,        98.0
418 ,2020-2021   , 34.0 ,-          ,Emiliano Grillo         ,70.338 ,       6699.0 ,53.427           ,        96.0
419 ,2020-2021   , 35.0 ,-          ,Kevin Streelman         ,70.341 ,       6727.0 ,25.739           ,        96.0
420 ,2020-2021   , 36.0 ,-          ,Jason Kokrak            ,70.37  ,       6159.0 ,33.581           ,        88.0
421 ,2020-2021   , 37.0 ,-          ,Zach Johnson            ,70.401 ,       5908.0 ,5.667            ,        84.0
422 ,2020-2021   , 38.0 ,-          ,Sergio Garcia           ,70.423 ,       5169.0 ,42.332           ,        74.0
423 ,2020-2021   , 39.0 ,-          ,Chris Kirk              ,70.444 ,       6017.0 ,41.176           ,        86.0
424 ,2020-2021   , 40.0 ,-          ,Adam Scott              ,70.447 ,       5087.0 ,- 14.837         ,        72.0
425 ,2020-2021   , 41.0 ,-          ,Talor Gooch             ,70.457 ,       6309.0 ,32.152           ,        90.0
426 ,2020-2021   , 42.0 ,-          ,Jhonattan Vegas         ,70.486 ,       6172.0 ,30.741           ,        88.0
427 ,2020-2021   , 43.0 ,-          ,Keegan Bradley          ,70.489 ,       6037.0 ,25.084           ,        86.0
428 ,2020-2021   , 44.0 ,-          ,Seamus Power            ,70.495 ,       4043.0 ,45.695           ,        58.0
429 ,2020-2021   , 45.0 ,-          ,Matt Fitzpatrick        ,70.512 ,       4662.0 ,- 8.207          ,        66.0
430 ,2020-2021   , 46.0 ,-          ,Kevin Na                ,70.522 ,       6078.0 ,57.372           ,        87.0
431 ,2020-2021   , 47.0 ,-          ,Patton Kizzire          ,70.541 ,       7116.0 ,79.223           ,       102.0
432 ,2020-2021   , 48.0 ,-          ,Hideki Matsuyama        ,70.563 ,       6524.0 ,38.335           ,        93.0
433 ,2020-2021   , 49.0 ,-          ,Doug Ghim               ,70.57  ,       6018.0 ,50.980           ,        86.0
434 ,2020-2021   , 50.0 ,-          ,Stewart Cink            ,70.576 ,       6309.0 ,42.806           ,        90.0
435 ,2020-2021   , 51.0 ,-          ,Harold Varner III       ,70.592 ,       6327.0 ,26.278           ,        90.0
436 ,2020-2021   , 52.0 ,-          ,Matt Wallace            ,70.594 ,       3781.0 ,- 39.506         ,        53.0
437 ,2020-2021   , 53.0 ,-          ,Hank Lebioda            ,70.642 ,       5045.0 ,41.219           ,        72.0
438 ,2020-2021   , 54.0 ,-          ,Matt Jones              ,70.665 ,       7184.0 ,23.859           ,       102.0
439 ,2020-2021   , 55.0 ,-          ,Aaron Wise              ,70.671 ,       5613.0 ,40.648           ,        80.0
440 ,2020-2021   , 56.0 ,-          ,Erik van Rooyen         ,70.674 ,       5155.0 ,4.202            ,        73.0
441 ,2020-2021   , 57.0 ,-          ,Justin Rose             ,70.678 ,       3820.0 ,- 3.374          ,        54.0
442 ,2020-2021   , 58.0 ,-          ,Pat Perez               ,70.71  ,       6745.0 ,43.159           ,        96.0
443 ,2020-2021   , 59.0 ,-          ,Branden Grace           ,70.741 ,       5722.0 ,8.008            ,        81.0
444 ,2020-2021   , 60.0 ,-          ,Max Homa                ,70.745 ,       6072.0 ,12.111           ,        86.0
445 ,2020-2021   , 61.0 ,-          ,Maverick McNealy        ,70.764 ,       5477.0 ,42.629           ,        78.0
446 ,2020-2021   , 62.0 ,-          ,Cam Davis               ,70.779 ,       6606.0 ,47.242           ,        94.0
447 ,2020-2021   , 63.0 ,-          ,Alex Noren              ,70.78  ,       5790.0 ,13.946           ,        82.0
448 ,2020-2021   , 64.0 ,-          ,Lanto Griffin           ,70.788 ,       6362.0 ,8.895            ,        90.0
449 ,2020-2021   , 65.0 ,-          ,Sepp Straka             ,70.792 ,       6747.0 ,49.061           ,        96.0
450 ,2020-2021   , 66.0 ,-          ,Jason Day               ,70.815 ,       4596.0 ,7.006            ,        65.0
451 ,2020-2021   , 67.0 ,-          ,Charles Howell III      ,70.819 ,       4927.0 ,30.303           ,        70.0
452 ,2020-2021   , 68.0 ,-          ,Brice Garnett           ,70.82  ,       6450.0 ,65.465           ,        92.0
453 ,2020-2021   , 69.0 ,-          ,Brendon Todd            ,70.842 ,       6066.0 ,26.395           ,        86.0
454 ,2020-2021   , 70.0 ,-          ,Lucas Glover            ,70.861 ,       6778.0 ,24.664           ,        96.0
455 ,2020-2021   , 71.0 ,-          ,Roger Sloan             ,70.866 ,       5759.0 ,51.991           ,        82.0
456 ,2020-2021   , 72.0 ,-          ,Bubba Watson            ,70.871 ,       4896.0 ,- 5.899          ,        69.0
457 ,2020-2021   , 73.0 ,-          ,Si Woo Kim              ,70.872 ,       6613.0 ,48.934           ,        94.0
458 ,2020-2021   , 74.0 ,-          ,James Hahn              ,70.897 ,       4906.0 ,56.766           ,        70.0
459 ,2020-2021   , 75.0 ,-          ,Carlos Ortiz            ,70.911 ,       6460.0 ,63.852           ,        92.0
460 ,2020-2021   , 76.0 ,-          ,Ryan Palmer             ,70.92  ,       5194.0 ,54.084           ,        74.0
461 ,2020-2021   , 77.0 ,-          ,Ryan Armour             ,70.922 ,       5481.0 ,50.937           ,        78.0
462 ,2020-2021   , 77.0 ,-          ,C.T. Pan                ,70.922 ,       5652.0 ,21.734           ,        80.0
463 ,2020-2021   , 79.0 ,-          ,Russell Knox            ,70.923 ,       6478.0 ,46.905           ,        92.0
464 ,2020-2021   , 80.0 ,-          ,Brian Stuard            ,70.924 ,       7318.0 ,58.070           ,       104.0
465 ,2020-2021   , 81.0 ,-          ,Billy Horschel          ,70.925 ,       6063.0 ,36.530           ,        86.0
466 ,2020-2021   , 82.0 ,-          ,Troy Merritt            ,70.942 ,       6934.0 ,18.311           ,        98.0
467 ,2020-2021   , 83.0 ,-          ,Scott Stallings         ,70.952 ,       5350.0 ,42.383           ,        76.0
468 ,2020-2021   , 84.0 ,-          ,Adam Hadwin             ,70.961 ,       6245.0 ,- .466           ,        88.0
469 ,2020-2021   , 85.0 ,-          ,Anirban Lahiri          ,70.982 ,       4770.0 ,56.785           ,        68.0
470 ,2020-2021   , 86.0 ,-          ,Bo Hoag                 ,70.992 ,       6129.0 ,47.286           ,        87.0
471 ,2020-2021   , 87.0 ,-          ,Mackenzie Hughes        ,71.018 ,       6361.0 ,30.630           ,        90.0
472 ,2020-2021   , 88.0 ,-          ,Andrew Putnam           ,71.019 ,       6273.0 ,47.716           ,        89.0
473 ,2020-2021   , 89.0 ,-          ,Luke List               ,71.02  ,       6273.0 ,47.822           ,        89.0
474 ,2020-2021   , 90.0 ,-          ,Matthew NeSmith         ,71.021 ,       6214.0 ,35.858           ,        88.0
475 ,2020-2021   , 91.0 ,-          ,Mark Hubbard            ,71.033 ,       6763.0 ,56.157           ,        96.0
476 ,2020-2021   , 92.0 ,-          ,Cameron Percy           ,71.037 ,       5419.0 ,50.869           ,        77.0
477 ,2020-2021   , 92.0 ,-          ,Brandt Snedeker         ,71.037 ,       5937.0 ,30.120           ,        84.0
478 ,2020-2021   , 94.0 ,-          ,Tommy Fleetwood         ,71.046 ,       4272.0 ,- 9.222          ,        60.0
479 ,2020-2021   , 95.0 ,-          ,Adam Schenk             ,71.054 ,       7177.0 ,70.553           ,       102.0
480 ,2020-2021   , 95.0 ,-          ,Lee Westwood            ,71.054 ,       4417.0 ,- 11.646         ,        62.0
481 ,2020-2021   , 97.0 ,-          ,Denny McCarthy          ,71.057 ,       6653.0 ,26.316           ,        94.0
482 ,2020-2021   , 98.0 ,-          ,Sebastián Muñoz         ,71.073 ,       7192.0 ,57.420           ,       102.0
483 ,2020-2021   , 99.0 ,-          ,Chez Reavie             ,71.075 ,       5949.0 ,21.264           ,        84.0
